;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x160A      	BSF        PCLATH, 4
0x0001	0x29BB      	GOTO       4539
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00CA      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00C9      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A3      	MOVWF      35
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x0804      	MOVF       FSR, 0
0x0014	0x00A4      	MOVWF      36
;Game.c,72 :: 		void interrupt(){
;Game.c,73 :: 		if(INTCON.INTF == 1 ){
0x0015	0x1C8B      	BTFSS      INTCON, 1
0x0016	0x28A7      	GOTO       L_interrupt0
;Game.c,75 :: 		if( PORTD.F0)
0x0017	0x1C08      	BTFSS      PORTD, 0
0x0018	0x2858      	GOTO       L_interrupt1
;Game.c,77 :: 		if(current_t == 0x00) Tank_Ptr = &t1;
0x0019	0x086A      	MOVF       _current_t, 0
0x001A	0x3A00      	XORLW      0
0x001B	0x1D03      	BTFSS      STATUS, 2
0x001C	0x2820      	GOTO       L_interrupt2
0x001D	0x30CF      	MOVLW      _t1
0x001E	0x1683      	BSF        STATUS, 5
0x001F	0x00A9      	MOVWF      _Tank_Ptr
L_interrupt2:
;Game.c,78 :: 		if(current_t == 0xff) Tank_Ptr = &t2;
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x086A      	MOVF       _current_t, 0
0x0022	0x3AFF      	XORLW      255
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2828      	GOTO       L_interrupt3
0x0025	0x30DC      	MOVLW      _t2
0x0026	0x1683      	BSF        STATUS, 5
0x0027	0x00A9      	MOVWF      _Tank_Ptr
L_interrupt3:
;Game.c,80 :: 		if(current_m == 0x00) Tank_Ptr->gun_angle ++;
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x086B      	MOVF       _current_m, 0
0x002A	0x3A00      	XORLW      0
0x002B	0x1D03      	BTFSS      STATUS, 2
0x002C	0x2843      	GOTO       L_interrupt4
0x002D	0x3009      	MOVLW      9
0x002E	0x1683      	BSF        STATUS, 5
0x002F	0x0729      	ADDWF      _Tank_Ptr, 0
0x0030	0x00F2      	MOVWF      R2
0x0031	0x0872      	MOVF       R2, 0
0x0032	0x0084      	MOVWF      FSR
0x0033	0x0800      	MOVF       INDF, 0
0x0034	0x00F0      	MOVWF      R0
0x0035	0x0A84      	INCF       FSR, 1
0x0036	0x0800      	MOVF       INDF, 0
0x0037	0x00F1      	MOVWF      R0+1
0x0038	0x0AF0      	INCF       R0, 1
0x0039	0x1903      	BTFSC      STATUS, 2
0x003A	0x0AF1      	INCF       R0+1, 1
0x003B	0x0872      	MOVF       R2, 0
